Round,Date, Teama,FThome,FTaway,HThome,HTaway,,Teamb,1,2,Description
1,(Fri) 11 Aug 2017 (32),Leicester City FC,4,3,2,2,,Arsenal FC,Arsenal FC ,Leicester City FC,Arsenal FC   Vs. Leicester City FC
1,(Sat) 12 Aug 2017 (32),Manchester City FC,0,2,0,0,,Brighton & Hove Albion FC,Brighton & Hove Albion FC ,Manchester City FC,Brighton & Hove Albion FC   Vs. Manchester City FC
1,(Sat) 12 Aug 2017 (32),Burnley FC,2,3,0,3,,Chelsea FC,Chelsea FC,Burnley FC,Chelsea FC  Vs. Burnley FC
1,(Sat) 12 Aug 2017 (32),Huddersfield Town AFC,0,3,0,2,,Crystal Palace FC,Crystal Palace FC,Huddersfield Town AFC,Crystal Palace FC  Vs. Huddersfield Town AFC
1,(Sat) 12 Aug 2017 (32),Stoke City FC,1,0,1,0,,Everton FC,Everton FC,Stoke City FC,Everton FC  Vs. Stoke City FC
1,(Sat) 12 Aug 2017 (32),Swansea City AFC,0,0,0,0,,Southampton FC,Southampton FC,Swansea City AFC,Southampton FC  Vs. Swansea City AFC
1,(Sat) 12 Aug 2017 (32),Liverpool FC,3,3,2,1,,Watford FC,Watford FC,Liverpool FC,Watford FC  Vs. Liverpool FC
1,(Sat) 12 Aug 2017 (32),AFC Bournemouth,1,0,1,0,,West Bromwich Albion FC,West Bromwich Albion FC,AFC Bournemouth,West Bromwich Albion FC  Vs. AFC Bournemouth
1,(Sun) 13 Aug 2017 (32),West Ham United FC,4,0,1,0,,Manchester United FC,Manchester United FC,West Ham United FC,Manchester United FC  Vs. West Ham United FC
1,(Sun) 13 Aug 2017 (32),Tottenham Hotspur FC,0,2,0,0,,Newcastle United FC,Newcastle United FC,Tottenham Hotspur FC,Newcastle United FC  Vs. Tottenham Hotspur FC
2,(Sat) 19 Aug 2017 (33),Watford FC,0,2,0,0,,AFC Bournemouth,AFC Bournemouth,Watford FC,AFC Bournemouth  Vs. Watford FC
2,(Sat) 19 Aug 2017 (33),West Bromwich Albion FC,0,1,0,0,,Burnley FC,Burnley FC,West Bromwich Albion FC,Burnley FC  Vs. West Bromwich Albion FC
2,(Sat) 19 Aug 2017 (33),Brighton & Hove Albion FC,2,0,1,0,,Leicester City FC,Leicester City FC,Brighton & Hove Albion FC,Leicester City FC  Vs. Brighton & Hove Albion FC
2,(Sat) 19 Aug 2017 (33),Crystal Palace FC,1,0,0,0,,Liverpool FC,Liverpool FC,Crystal Palace FC,Liverpool FC  Vs. Crystal Palace FC
2,(Sat) 19 Aug 2017 (33),West Ham United FC,3,2,2,1,,Southampton FC,Southampton FC,West Ham United FC,Southampton FC  Vs. West Ham United FC
2,(Sat) 19 Aug 2017 (33),Arsenal FC,1,0,0,0,,Stoke City FC,Stoke City FC,Arsenal FC,Stoke City FC  Vs. Arsenal FC
2,(Sat) 19 Aug 2017 (33),Manchester United FC,0,4,0,1,,Swansea City AFC,Swansea City AFC,Manchester United FC,Swansea City AFC  Vs. Manchester United FC
2,(Sun) 20 Aug 2017 (33),Newcastle United FC,1,0,0,0,,Huddersfield Town AFC,Huddersfield Town AFC,Newcastle United FC,Huddersfield Town AFC  Vs. Newcastle United FC
2,(Sun) 20 Aug 2017 (33),Chelsea FC,1,2,0,1,,Tottenham Hotspur FC,Tottenham Hotspur FC,Chelsea FC,Tottenham Hotspur FC  Vs. Chelsea FC
2,(Mon) 21 Aug 2017 (34),Everton FC,1,1,0,1,,Manchester City FC,Manchester City FC,Everton FC,Manchester City FC  Vs. Everton FC
3,(Sat) 26 Aug 2017 (34),Manchester City FC,1,2,1,1,,AFC Bournemouth,AFC Bournemouth,Manchester City FC,AFC Bournemouth  Vs. Manchester City FC
3,(Sat) 26 Aug 2017 (34),Swansea City AFC,0,2,0,1,,Crystal Palace FC,Crystal Palace FC,Swansea City AFC,Crystal Palace FC  Vs. Swansea City AFC
3,(Sat) 26 Aug 2017 (34),Southampton FC,0,0,0,0,,Huddersfield Town AFC,Huddersfield Town AFC,Southampton FC,Huddersfield Town AFC  Vs. Southampton FC
3,(Sat) 26 Aug 2017 (34),Leicester City FC,2,0,0,0,,Manchester United FC,Manchester United FC,Leicester City FC,Manchester United FC  Vs. Leicester City FC
3,(Sat) 26 Aug 2017 (34),West Ham United FC,3,0,1,0,,Newcastle United FC,Newcastle United FC,West Ham United FC,Newcastle United FC  Vs. West Ham United FC
3,(Sat) 26 Aug 2017 (34),Brighton & Hove Albion FC,0,0,0,0,,Watford FC,Watford FC,Brighton & Hove Albion FC,Watford FC  Vs. Brighton & Hove Albion FC
3,(Sun) 27 Aug 2017 (34),Everton FC,2,0,2,0,,Chelsea FC,Chelsea FC,Everton FC,Chelsea FC  Vs. Everton FC
3,(Sun) 27 Aug 2017 (34),Arsenal FC,4,0,2,0,,Liverpool FC,Liverpool FC,Arsenal FC,Liverpool FC  Vs. Arsenal FC
3,(Sun) 27 Aug 2017 (34),Burnley FC,1,1,0,0,,Tottenham Hotspur FC,Tottenham Hotspur FC,Burnley FC,Tottenham Hotspur FC  Vs. Burnley FC
3,(Sun) 27 Aug 2017 (34),Stoke City FC,1,1,0,0,,West Bromwich Albion FC,West Bromwich Albion FC,Stoke City FC,West Bromwich Albion FC  Vs. Stoke City FC
4,(Sat) 9 Sep 2017 (36),AFC Bournemouth,3,0,2,0,,Arsenal FC,Arsenal FC,AFC Bournemouth,Arsenal FC  Vs. AFC Bournemouth
4,(Sat) 9 Sep 2017 (36),West Bromwich Albion FC,3,1,1,0,,Brighton & Hove Albion FC,Brighton & Hove Albion FC,West Bromwich Albion FC,Brighton & Hove Albion FC  Vs. West Bromwich Albion FC
4,(Sat) 9 Sep 2017 (36),Tottenham Hotspur FC,0,3,0,2,,Everton FC,Everton FC,Tottenham Hotspur FC,Everton FC  Vs. Tottenham Hotspur FC
4,(Sat) 9 Sep 2017 (36),Chelsea FC,1,2,0,1,,Leicester City FC,Leicester City FC,Chelsea FC,Leicester City FC  Vs. Chelsea FC
4,(Sat) 9 Sep 2017 (36),Liverpool FC,5,0,2,0,,Manchester City FC,Manchester City FC,Liverpool FC,Manchester City FC  Vs. Liverpool FC
4,(Sat) 9 Sep 2017 (36),Watford FC,0,2,0,1,,Southampton FC,Southampton FC,Watford FC,Southampton FC  Vs. Watford FC
4,(Sat) 9 Sep 2017 (36),Manchester United FC,2,2,1,1,,Stoke City FC,Stoke City FC,Manchester United FC,Stoke City FC  Vs. Manchester United FC
4,(Sun) 10 Sep 2017 (36),Crystal Palace FC,1,0,1,0,,Burnley FC,Burnley FC,Crystal Palace FC,Burnley FC  Vs. Crystal Palace FC
4,(Sun) 10 Sep 2017 (36),Newcastle United FC,0,1,0,0,,Swansea City AFC,Swansea City AFC,Newcastle United FC,Swansea City AFC  Vs. Newcastle United FC
4,(Mon) 11 Sep 2017 (37),Huddersfield Town AFC,2,0,0,0,,West Ham United FC,West Ham United FC,Huddersfield Town AFC,West Ham United FC  Vs. Huddersfield Town AFC
5,(Fri) 15 Sep 2017 (37),Brighton & Hove Albion FC,2,1,0,0,,AFC Bournemouth,AFC Bournemouth,Brighton & Hove Albion FC,AFC Bournemouth  Vs. Brighton & Hove Albion FC
5,(Sat) 16 Sep 2017 (37),Southampton FC,0,1,0,1,,Crystal Palace FC,Crystal Palace FC,Southampton FC,Crystal Palace FC  Vs. Southampton FC
5,(Sat) 16 Sep 2017 (37),Leicester City FC,1,1,0,0,,Huddersfield Town AFC,Huddersfield Town AFC,Leicester City FC,Huddersfield Town AFC  Vs. Leicester City FC
5,(Sat) 16 Sep 2017 (37),Burnley FC,1,1,1,1,,Liverpool FC,Liverpool FC,Burnley FC,Liverpool FC  Vs. Burnley FC
5,(Sat) 16 Sep 2017 (37),Stoke City FC,2,1,1,0,,Newcastle United FC,Newcastle United FC,Stoke City FC,Newcastle United FC  Vs. Stoke City FC
5,(Sat) 16 Sep 2017 (37),Swansea City AFC,0,0,0,0,,Tottenham Hotspur FC,Tottenham Hotspur FC,Swansea City AFC,Tottenham Hotspur FC  Vs. Swansea City AFC
5,(Sat) 16 Sep 2017 (37),Manchester City FC,0,6,0,3,,Watford FC,Watford FC,Manchester City FC,Watford FC  Vs. Manchester City FC
5,(Sat) 16 Sep 2017 (37),West Ham United FC,0,0,0,0,,West Bromwich Albion FC,West Bromwich Albion FC,West Ham United FC,West Bromwich Albion FC  Vs. West Ham United FC
5,(Sun) 17 Sep 2017 (37),Arsenal FC,0,0,0,0,,Chelsea FC,Chelsea FC,Arsenal FC,Chelsea FC  Vs. Arsenal FC
5,(Sun) 17 Sep 2017 (37),Everton FC,4,0,1,0,,Manchester United FC,Manchester United FC,Everton FC,Manchester United FC  Vs. Everton FC
6,(Sat) 23 Sep 2017 (38),Huddersfield Town AFC,0,0,0,0,,Burnley FC,Burnley FC,Huddersfield Town AFC,Burnley FC  Vs. Huddersfield Town AFC
6,(Sat) 23 Sep 2017 (38),AFC Bournemouth,2,1,0,0,,Everton FC,Everton FC,AFC Bournemouth,Everton FC  Vs. AFC Bournemouth
6,(Sat) 23 Sep 2017 (38),Liverpool FC,2,3,1,2,,Leicester City FC,Leicester City FC,Liverpool FC,Leicester City FC  Vs. Liverpool FC
6,(Sat) 23 Sep 2017 (38),Crystal Palace FC,5,0,1,0,,Manchester City FC,Manchester City FC,Crystal Palace FC,Manchester City FC  Vs. Crystal Palace FC
6,(Sat) 23 Sep 2017 (38),Manchester United FC,0,1,0,1,,Southampton FC,Southampton FC,Manchester United FC,Southampton FC  Vs. Manchester United FC
6,(Sat) 23 Sep 2017 (38),Chelsea FC,0,4,0,2,,Stoke City FC,Stoke City FC,Chelsea FC,Stoke City FC  Vs. Chelsea FC
6,(Sat) 23 Sep 2017 (38),Watford FC,1,2,0,1,,Swansea City AFC,Swansea City AFC,Watford FC,Swansea City AFC  Vs. Watford FC
6,(Sat) 23 Sep 2017 (38),Tottenham Hotspur FC,2,3,0,2,,West Ham United FC,West Ham United FC,Tottenham Hotspur FC,West Ham United FC  Vs. Tottenham Hotspur FC
6,(Sun) 24 Sep 2017 (38),Newcastle United FC,1,0,0,0,,Brighton & Hove Albion FC,Brighton & Hove Albion FC,Newcastle United FC,Brighton & Hove Albion FC  Vs. Newcastle United FC
6,(Mon) 25 Sep 2017 (39),West Bromwich Albion FC,2,0,1,0,,Arsenal FC,Arsenal FC,West Bromwich Albion FC,Arsenal FC  Vs. West Bromwich Albion FC
7,(Sat) 30 Sep 2017 (39),Leicester City FC,0,0,0,0,,AFC Bournemouth,AFC Bournemouth,Leicester City FC,AFC Bournemouth  Vs. Leicester City FC
7,(Sat) 30 Sep 2017 (39),Manchester City FC,0,1,0,0,,Chelsea FC,Chelsea FC,Manchester City FC,Chelsea FC  Vs. Manchester City FC
7,(Sat) 30 Sep 2017 (39),Tottenham Hotspur FC,0,4,0,3,,Huddersfield Town AFC,Huddersfield Town AFC,Tottenham Hotspur FC,Huddersfield Town AFC  Vs. Tottenham Hotspur FC
7,(Sat) 30 Sep 2017 (39),Crystal Palace FC,4,0,2,0,,Manchester United FC,Manchester United FC,Crystal Palace FC,Manchester United FC  Vs. Crystal Palace FC
7,(Sat) 30 Sep 2017 (39),Southampton FC,2,1,1,0,,Stoke City FC,Stoke City FC,Southampton FC,Stoke City FC  Vs. Southampton FC
7,(Sat) 30 Sep 2017 (39),Watford FC,2,2,2,1,,West Bromwich Albion FC,West Bromwich Albion FC,Watford FC,West Bromwich Albion FC  Vs. Watford FC
7,(Sat) 30 Sep 2017 (39),Swansea City AFC,1,0,0,0,,West Ham United FC,West Ham United FC,Swansea City AFC,West Ham United FC  Vs. Swansea City AFC
7,(Sun) 1 Oct 2017 (39),Brighton & Hove Albion FC,2,0,1,0,,Arsenal FC,Arsenal FC,Brighton & Hove Albion FC,Arsenal FC  Vs. Brighton & Hove Albion FC
7,(Sun) 1 Oct 2017 (39),Burnley FC,0,1,0,1,,Everton FC,Everton FC,Burnley FC,Everton FC  Vs. Burnley FC
7,(Sun) 1 Oct 2017 (39),Liverpool FC,1,1,1,1,,Newcastle United FC,Newcastle United FC,Liverpool FC,Newcastle United FC  Vs. Liverpool FC
8,(Sat) 14 Oct 2017 (41),West Ham United FC,1,1,0,1,,Burnley FC,Burnley FC,West Ham United FC,Burnley FC  Vs. West Ham United FC
8,(Sat) 14 Oct 2017 (41),Chelsea FC,2,1,2,1,,Crystal Palace FC,Crystal Palace FC,Chelsea FC,Crystal Palace FC  Vs. Chelsea FC
8,(Sat) 14 Oct 2017 (41),Manchester United FC,0,0,0,0,,Liverpool FC,Liverpool FC,Manchester United FC,Liverpool FC  Vs. Manchester United FC
8,(Sat) 14 Oct 2017 (41),Stoke City FC,7,2,3,1,,Manchester City FC,Manchester City FC,Stoke City FC,Manchester City FC  Vs. Stoke City FC
8,(Sat) 14 Oct 2017 (41),Huddersfield Town AFC,2,0,1,0,,Swansea City AFC,Swansea City AFC,Huddersfield Town AFC,Swansea City AFC  Vs. Huddersfield Town AFC
8,(Sat) 14 Oct 2017 (41),AFC Bournemouth,1,0,0,0,,Tottenham Hotspur FC,Tottenham Hotspur FC,AFC Bournemouth,Tottenham Hotspur FC  Vs. AFC Bournemouth
8,(Sat) 14 Oct 2017 (41),Arsenal FC,2,1,0,1,,Watford FC,Watford FC,Arsenal FC,Watford FC  Vs. Arsenal FC
8,(Sun) 15 Oct 2017 (41),Everton FC,1,1,0,0,,Brighton & Hove Albion FC,Brighton & Hove Albion FC,Everton FC,Brighton & Hove Albion FC  Vs. Everton FC
8,(Sun) 15 Oct 2017 (41),Newcastle United FC,2,2,0,1,,Southampton FC,Southampton FC,Newcastle United FC,Southampton FC  Vs. Newcastle United FC
8,(Mon) 16 Oct 2017 (41),West Bromwich Albion FC,1,1,0,0,,Leicester City FC,Leicester City FC,West Bromwich Albion FC,Leicester City FC  Vs. West Bromwich Albion FC
9,(Fri) 20 Oct 2017 (42),Brighton & Hove Albion FC,0,3,0,2,,West Ham United FC,West Ham United FC,Brighton & Hove Albion FC,West Ham United FC  Vs. Brighton & Hove Albion FC
9,(Sat) 21 Oct 2017 (42),Watford FC,4,2,1,1,,Chelsea FC,Chelsea FC,Watford FC,Chelsea FC  Vs. Watford FC
9,(Sat) 21 Oct 2017 (42),Manchester United FC,2,1,2,0,,Huddersfield Town AFC,Huddersfield Town AFC,Manchester United FC,Huddersfield Town AFC  Vs. Manchester United FC
9,(Sat) 21 Oct 2017 (42),Burnley FC,3,0,1,0,,Manchester City FC,Manchester City FC,Burnley FC,Manchester City FC  Vs. Burnley FC
9,(Sat) 21 Oct 2017 (42),Crystal Palace FC,1,0,0,0,,Newcastle United FC,Newcastle United FC,Crystal Palace FC,Newcastle United FC  Vs. Crystal Palace FC
9,(Sat) 21 Oct 2017 (42),West Bromwich Albion FC,1,0,0,0,,Southampton FC,Southampton FC,West Bromwich Albion FC,Southampton FC  Vs. West Bromwich Albion FC
9,(Sat) 21 Oct 2017 (42),AFC Bournemouth,1,2,0,2,,Stoke City FC,Stoke City FC,AFC Bournemouth,Stoke City FC  Vs. AFC Bournemouth
9,(Sat) 21 Oct 2017 (42),Leicester City FC,1,2,0,1,,Swansea City AFC,Swansea City AFC,Leicester City FC,Swansea City AFC  Vs. Leicester City FC
9,(Sun) 22 Oct 2017 (42),Arsenal FC,2,5,1,1,,Everton FC,Everton FC,Arsenal FC,Everton FC  Vs. Arsenal FC
9,(Sun) 22 Oct 2017 (42),Liverpool FC,4,1,3,1,,Tottenham Hotspur FC,Tottenham Hotspur FC,Liverpool FC,Tottenham Hotspur FC  Vs. Liverpool FC
10,(Sat) 28 Oct 2017 (43),Swansea City AFC,2,1,0,1,,Arsenal FC,Arsenal FC,Swansea City AFC,Arsenal FC  Vs. Swansea City AFC
10,(Sat) 28 Oct 2017 (43),Chelsea FC,0,1,0,0,,AFC Bournemouth,AFC Bournemouth,Chelsea FC,AFC Bournemouth  Vs. Chelsea FC
10,(Sat) 28 Oct 2017 (43),West Ham United FC,2,2,0,2,,Crystal Palace FC,Crystal Palace FC,West Ham United FC,Crystal Palace FC  Vs. West Ham United FC
10,(Sat) 28 Oct 2017 (43),Huddersfield Town AFC,3,0,0,0,,Liverpool FC,Liverpool FC,Huddersfield Town AFC,Liverpool FC  Vs. Huddersfield Town AFC
10,(Sat) 28 Oct 2017 (43),Tottenham Hotspur FC,1,0,0,0,,Manchester United FC,Manchester United FC,Tottenham Hotspur FC,Manchester United FC  Vs. Tottenham Hotspur FC
10,(Sat) 28 Oct 2017 (43),Stoke City FC,0,1,0,1,,Watford FC,Watford FC,Stoke City FC,Watford FC  Vs. Stoke City FC
10,(Sat) 28 Oct 2017 (43),Manchester City FC,2,3,1,2,,West Bromwich Albion FC,West Bromwich Albion FC,Manchester City FC,West Bromwich Albion FC  Vs. Manchester City FC
10,(Sun) 29 Oct 2017 (43),Southampton FC,1,1,0,1,,Brighton & Hove Albion FC,Brighton & Hove Albion FC,Southampton FC,Brighton & Hove Albion FC  Vs. Southampton FC
10,(Sun) 29 Oct 2017 (43),Everton FC,2,0,2,0,,Leicester City FC,Leicester City FC,Everton FC,Leicester City FC  Vs. Everton FC
10,(Mon) 30 Oct 2017 (43),Newcastle United FC,1,0,0,0,,Burnley FC,Burnley FC,Newcastle United FC,Burnley FC  Vs. Newcastle United FC
11,(Sat) 4 Nov 2017 (44),West Bromwich Albion FC,1,0,1,0,,Huddersfield Town AFC,Huddersfield Town AFC,West Bromwich Albion FC,Huddersfield Town AFC  Vs. West Bromwich Albion FC
11,(Sat) 4 Nov 2017 (44),AFC Bournemouth,0,1,0,0,,Newcastle United FC,Newcastle United FC,AFC Bournemouth,Newcastle United FC  Vs. AFC Bournemouth
11,(Sat) 4 Nov 2017 (44),Burnley FC,0,1,0,0,,Southampton FC,Southampton FC,Burnley FC,Southampton FC  Vs. Burnley FC
11,(Sat) 4 Nov 2017 (44),Leicester City FC,2,2,1,1,,Stoke City FC,Stoke City FC,Leicester City FC,Stoke City FC  Vs. Leicester City FC
11,(Sat) 4 Nov 2017 (44),Brighton & Hove Albion FC,0,1,0,1,,Swansea City AFC,Swansea City AFC,Brighton & Hove Albion FC,Swansea City AFC  Vs. Brighton & Hove Albion FC
11,(Sat) 4 Nov 2017 (44),Liverpool FC,1,4,0,2,,West Ham United FC,West Ham United FC,Liverpool FC,West Ham United FC  Vs. Liverpool FC
11,(Sun) 5 Nov 2017 (44),Manchester United FC,1,0,0,0,,Chelsea FC,Chelsea FC,Manchester United FC,Chelsea FC  Vs. Manchester United FC
11,(Sun) 5 Nov 2017 (44),Watford FC,3,2,0,0,,Everton FC,Everton FC,Watford FC,Everton FC  Vs. Watford FC
11,(Sun) 5 Nov 2017 (44),Arsenal FC,3,1,1,0,,Manchester City FC,Manchester City FC,Arsenal FC,Manchester City FC  Vs. Arsenal FC
11,(Sun) 5 Nov 2017 (44),Crystal Palace FC,1,0,0,0,,Tottenham Hotspur FC,Tottenham Hotspur FC,Crystal Palace FC,Tottenham Hotspur FC  Vs. Crystal Palace FC
12,(Sat) 18 Nov 2017 (46),Tottenham Hotspur FC,2,0,2,0,,Arsenal FC,Arsenal FC,Tottenham Hotspur FC,Arsenal FC  Vs. Tottenham Hotspur FC
12,(Sat) 18 Nov 2017 (46),Huddersfield Town AFC,4,0,2,0,,AFC Bournemouth,AFC Bournemouth,Huddersfield Town AFC,AFC Bournemouth  Vs. Huddersfield Town AFC
12,(Sat) 18 Nov 2017 (46),Swansea City AFC,2,0,2,0,,Burnley FC,Burnley FC,Swansea City AFC,Burnley FC  Vs. Swansea City AFC
12,(Sat) 18 Nov 2017 (46),Everton FC,2,2,2,2,,Crystal Palace FC,Crystal Palace FC,Everton FC,Crystal Palace FC  Vs. Everton FC
12,(Sat) 18 Nov 2017 (46),Manchester City FC,0,2,0,1,,Leicester City FC,Leicester City FC,Manchester City FC,Leicester City FC  Vs. Manchester City FC
12,(Sat) 18 Nov 2017 (46),Southampton FC,3,0,2,0,,Liverpool FC,Liverpool FC,Southampton FC,Liverpool FC  Vs. Southampton FC
12,(Sat) 18 Nov 2017 (46),Newcastle United FC,4,1,2,1,,Manchester United FC,Manchester United FC,Newcastle United FC,Manchester United FC  Vs. Newcastle United FC
12,(Sat) 18 Nov 2017 (46),Chelsea FC,0,4,0,3,,West Bromwich Albion FC,West Bromwich Albion FC,Chelsea FC,West Bromwich Albion FC  Vs. Chelsea FC
12,(Sun) 19 Nov 2017 (46),West Ham United FC,2,0,1,0,,Watford FC,Watford FC,West Ham United FC,Watford FC  Vs. West Ham United FC
12,(Mon) 20 Nov 2017 (47),Stoke City FC,2,2,1,2,,Brighton & Hove Albion FC,Brighton & Hove Albion FC,Stoke City FC,Brighton & Hove Albion FC  Vs. Stoke City FC
13,(Fri) 24 Nov 2017 (47),Leicester City FC,1,1,1,1,,West Ham United FC,West Ham United FC,Leicester City FC,West Ham United FC  Vs. Leicester City FC
13,(Sat) 25 Nov 2017 (47),Stoke City FC,2,1,0,0,,Crystal Palace FC,Crystal Palace FC,Stoke City FC,Crystal Palace FC  Vs. Stoke City FC
13,(Sat) 25 Nov 2017 (47),Chelsea FC,1,1,0,0,,Liverpool FC,Liverpool FC,Chelsea FC,Liverpool FC  Vs. Chelsea FC
13,(Sat) 25 Nov 2017 (47),Brighton & Hove Albion FC,1,0,0,0,,Manchester United FC,Manchester United FC,Brighton & Hove Albion FC,Manchester United FC  Vs. Brighton & Hove Albion FC
13,(Sat) 25 Nov 2017 (47),Watford FC,0,3,0,2,,Newcastle United FC,Newcastle United FC,Watford FC,Newcastle United FC  Vs. Watford FC
13,(Sat) 25 Nov 2017 (47),AFC Bournemouth,0,0,0,0,,Swansea City AFC,Swansea City AFC,AFC Bournemouth,Swansea City AFC  Vs. AFC Bournemouth
